response,set,alg,Variable,Importance,Stderr,type
max,A,xgb,Solar_2d,0.8253714685691292,0.015655620364481367,permutation
max,A,xgb,WL_max_7day,0.9818565220110275,0.017883677212504483,permutation
max,A,xgb,Air_tmean,0.5655953063946582,0.015922642116038815,permutation
max,A,xgb,Air_tmin,0.31335529355430697,0.00782478668861536,permutation
max,A,xgb,GWT_max,0.34172321581507226,0.0087146230417581,permutation
max,A,xgb,GWL_mean_7day,1.882482630779573,0.028687843068759798,permutation
max,A,xgb,ppt,0.03821625368340081,0.002824672628884555,permutation
max,A,xgb,Air_trange,0.1561706970879885,0.006523956966740689,permutation
max,A,xgb,WL_daily_range,0.4568003977417944,0.022188154730544123,permutation
max,A,xgb,GWT_range,0.12089875289862916,0.005756710556269814,permutation
max,A,xgb,GWL_range,0.19221190421163853,0.006077443750484347,permutation
max,A,xgb,Water_area_m2_3d,0.5236408069787171,0.0114136437312533,permutation
max,A,xgb,Elev_m,0.33660077987817355,0.011050628184799835,permutation
max,A,xgb,Size_km2,0.5420601481796714,0.01047846110500936,permutation
max,A,rfr,Solar_2d,0.6815224703775153,0.018416321240663364,permutation
max,A,rfr,WL_max_7day,0.7236400706137951,0.017517948449393556,permutation
max,A,rfr,Air_tmean,0.3534873663432466,0.011640404779726814,permutation
max,A,rfr,Air_tmin,0.27252887184391467,0.008765559682390204,permutation
max,A,rfr,GWT_max,0.3099066237292248,0.013043985441978271,permutation
max,A,rfr,GWL_mean_7day,1.1660536503747192,0.0180907773223113,permutation
max,A,rfr,ppt,0.05818792930561596,0.002480098731031025,permutation
max,A,rfr,Air_trange,0.101577037426468,0.004294513047417411,permutation
max,A,rfr,WL_daily_range,0.2916476662208247,0.013554015698774466,permutation
max,A,rfr,GWT_range,0.057640901755972994,0.002419208987664226,permutation
max,A,rfr,GWL_range,0.20796862829030133,0.009578037971583466,permutation
max,A,rfr,Water_area_m2_3d,0.4067669970895689,0.007800262644049138,permutation
max,A,rfr,Elev_m,0.6136167192035977,0.015689439166274407,permutation
max,A,rfr,Size_km2,0.6374798668985214,0.021479561432582756,permutation
max,B,xgb,Solar_2d,1.837199842034673,0.03646762287640767,permutation
max,B,xgb,Air_tmean,0.5187249253965943,0.009767051289181018,permutation
max,B,xgb,Air_tmin,0.44332149376280205,0.01272342725352822,permutation
max,B,xgb,ppt,0.1749902211628792,0.0058596996584232,permutation
max,B,xgb,Air_trange,0.3172671630730491,0.006596667659742394,permutation
max,B,xgb,Elev_m,1.5357573737337138,0.026663290371271964,permutation
max,B,xgb,Size_km2,0.9101592760841836,0.024604553109657437,permutation
max,B,rfr,Solar_2d,1.4924657157532484,0.03617575091910186,permutation
max,B,rfr,Air_tmean,0.4182218598833564,0.011596467906256964,permutation
max,B,rfr,Air_tmin,0.2981087136259888,0.008356357972214373,permutation
max,B,rfr,ppt,0.09042559971425304,0.004021039114926627,permutation
max,B,rfr,Air_trange,0.19785412563804775,0.005004853757226598,permutation
max,B,rfr,Elev_m,1.2858261184369653,0.03365784700038291,permutation
max,B,rfr,Size_km2,0.9708884627490544,0.028843076040299776,permutation
mean,A,xgb,Solar_3d,0.45262159681517206,0.01006615021090317,permutation
mean,A,xgb,WL_max_7day,1.1344227199235086,0.022102324312088917,permutation
mean,A,xgb,Air_tmax_2day,0.5484096918413276,0.017042512557637078,permutation
mean,A,xgb,Air_tmin,0.5912075797199785,0.014225178970473967,permutation
mean,A,xgb,GWT_max,0.6441668799842704,0.013575657889518186,permutation
mean,A,xgb,GWL_mean_7day,1.7175538284472496,0.030244151305854214,permutation
mean,A,xgb,ppt,0.047959449038724795,0.0013025238217810895,permutation
mean,A,xgb,Air_trange,0.15771309232302413,0.004117608320722429,permutation
mean,A,xgb,WL_daily_range,0.34763968773370657,0.012047260447095181,permutation
mean,A,xgb,GWT_range,0.12772081528373,0.00646622523411302,permutation
mean,A,xgb,GWL_range,0.1778659209764843,0.00589725691851589,permutation
mean,A,xgb,Water_area_m2_3d,0.4910280677195092,0.007828183214026138,permutation
mean,A,xgb,Elev_m,0.633384388300103,0.013602461380265593,permutation
mean,A,xgb,Size_km2,0.6575967488384608,0.015399546084656206,permutation
mean,A,rfr,Solar_3d,0.42495504947402696,0.01145111801437045,permutation
mean,A,rfr,WL_max_7day,0.8351520932855716,0.02650529943665625,permutation
mean,A,rfr,Air_tmax_2day,0.35525812737492535,0.008418760103063236,permutation
mean,A,rfr,Air_tmin,0.41950056815553183,0.015213687486315037,permutation
mean,A,rfr,GWT_max,0.3751829252970632,0.009537754389007811,permutation
mean,A,rfr,GWL_mean_7day,0.9901301848003596,0.021109051009086884,permutation
mean,A,rfr,ppt,0.04792750542339618,0.002577090486048765,permutation
mean,A,rfr,Air_trange,0.07804644542719415,0.0034392432025176834,permutation
mean,A,rfr,WL_daily_range,0.18064923758139825,0.0117989978971761,permutation
mean,A,rfr,GWT_range,0.05260714968966739,0.002433454498470325,permutation
mean,A,rfr,GWL_range,0.13408586840751635,0.008272794295109525,permutation
mean,A,rfr,Water_area_m2_3d,0.31874523875929883,0.01103543543071593,permutation
mean,A,rfr,Elev_m,0.722459900830431,0.01963039277082989,permutation
mean,A,rfr,Size_km2,0.6733352822858584,0.01860716725981885,permutation
mean,B,xgb,Solar_3d,1.6184397488696323,0.037713332171573515,permutation
mean,B,xgb,Air_tmax_2day,0.5950148666811115,0.013533530976768546,permutation
mean,B,xgb,Air_tmin,0.7134269320591048,0.006972119162891068,permutation
mean,B,xgb,ppt,0.2232003401419352,0.007180724589560517,permutation
mean,B,xgb,Air_trange,0.39316851503860634,0.011169714003629864,permutation
mean,B,xgb,Elev_m,2.4153079725815343,0.04371580152004503,permutation
mean,B,xgb,Size_km2,1.619420853666584,0.030693213553535426,permutation
mean,B,rfr,Solar_3d,1.313958733371196,0.04207402725030875,permutation
mean,B,rfr,Air_tmax_2day,0.5069392329392163,0.0123010701800929,permutation
mean,B,rfr,Air_tmin,0.5231898856178083,0.008909668744702084,permutation
mean,B,rfr,ppt,0.10951514222625781,0.005768018865992638,permutation
mean,B,rfr,Air_trange,0.25617799779192557,0.009980074503169074,permutation
mean,B,rfr,Elev_m,2.189743195403871,0.045341288431605835,permutation
mean,B,rfr,Size_km2,1.5032385369855201,0.033748673666100466,permutation
range,A,xgb,Solar_daily,0.5146650572742901,0.023843666149422155,permutation
range,A,xgb,WL_daily_max,0.14607928933909578,0.005632268645760689,permutation
range,A,xgb,Air_tmax,0.03721099478387831,0.0028399790799661043,permutation
range,A,xgb,Air_tmin_3day,0.03147060443952025,0.002482057752216635,permutation
range,A,xgb,GWT_max_7day,0.1260027411946201,0.009203157525046244,permutation
range,A,xgb,GWL_max_7day,0.3986088731759361,0.015537550939627573,permutation
range,A,xgb,ppt,0.020110729910856877,0.002628303666589414,permutation
range,A,xgb,Air_trange,0.05526560895144883,0.0027975846691217303,permutation
range,A,xgb,WL_daily_range,0.1764474936872385,0.0103854634317972,permutation
range,A,xgb,GWT_range,0.02316198195585601,0.002179635558114739,permutation
range,A,xgb,GWL_range,0.10919865991890698,0.0055573836845350146,permutation
range,A,xgb,Water_area_m2_3d,0.0842341534912574,0.0060520540730454354,permutation
range,A,xgb,Elev_m,0.28323172692175835,0.008723331921937054,permutation
range,A,xgb,Size_km2,0.894265375866305,0.025528877172331776,permutation
range,A,rfr,Solar_daily,0.5143676389745288,0.020623316623364894,permutation
range,A,rfr,WL_daily_max,0.18687514229552918,0.008617356280269897,permutation
range,A,rfr,Air_tmax,0.03712342134468139,0.001216349271918361,permutation
range,A,rfr,Air_tmin_3day,0.048732216408154054,0.0023483477202752116,permutation
range,A,rfr,GWT_max_7day,0.13322370324086094,0.006567733614945225,permutation
range,A,rfr,GWL_max_7day,0.38395280276097044,0.014152824611356557,permutation
range,A,rfr,ppt,0.03556667021678518,0.002499318725184143,permutation
range,A,rfr,Air_trange,0.06440385473087622,0.003486234776105356,permutation
range,A,rfr,WL_daily_range,0.2368124152351068,0.014603384748888523,permutation
range,A,rfr,GWT_range,0.03304036256701438,0.0019797630676050178,permutation
range,A,rfr,GWL_range,0.20237085223322207,0.008359634758577681,permutation
range,A,rfr,Water_area_m2_3d,0.18647584740491302,0.0046854777466347275,permutation
range,A,rfr,Elev_m,0.4128782550318315,0.011327136570818483,permutation
range,A,rfr,Size_km2,0.9576149471549408,0.02519830343382339,permutation
range,B,xgb,Solar_daily,0.9380861967051259,0.030270481823439367,permutation
range,B,xgb,Air_tmax,0.1718073503192132,0.006048538373983745,permutation
range,B,xgb,Air_tmin_3day,0.1942775839211714,0.008520293476426648,permutation
range,B,xgb,ppt,0.16328903954543758,0.009535698811715657,permutation
range,B,xgb,Air_trange,0.24230986835978102,0.010483764968061436,permutation
range,B,xgb,Elev_m,1.8208943865140559,0.03717119417976348,permutation
range,B,xgb,Size_km2,0.8514406890383005,0.022593618902026075,permutation
range,B,rfr,Solar_daily,0.7378744678567382,0.021428143982179394,permutation
range,B,rfr,Air_tmax,0.15897072299402396,0.006978520625980925,permutation
range,B,rfr,Air_tmin_3day,0.14649114101951927,0.0048998912178936085,permutation
range,B,rfr,ppt,0.16341487536583416,0.009282431115875244,permutation
range,B,rfr,Air_trange,0.20465952540366253,0.008229502962857169,permutation
range,B,rfr,Elev_m,1.6009353880725927,0.028573200493681283,permutation
range,B,rfr,Size_km2,0.9987730126183315,0.01637616982615546,permutation
max,A,lme,Solar_2d,0.22701010223080992,0.013439723221268294,permutation
max,A,lme,Air_tmin,0.07822833146075343,0.00761967422740073,permutation
max,A,lme,GWT_max,-0.0035009941065310413,6.198879950497573e-4,permutation
max,A,lme,GWL_mean_7day,0.33302688162975974,0.019216373963134338,permutation
max,A,lme,ppt,3.4358409468757676e-4,1.4191268352127092e-4,permutation
max,A,lme,Air_trange,0.001277199490262637,2.981888302689309e-4,permutation
max,A,lme,WL_daily_range,-0.007236525711497688,7.155631558435114e-4,permutation
max,A,lme,GWT_range,-0.0031967312639335833,5.763299031660855e-4,permutation
max,A,lme,GWL_range,-7.479112114140429e-4,1.4471698314917755e-4,permutation
max,A,lme,Water_area_m2_3d,-0.011260699815486563,0.007983284323828242,permutation
max,A,lme,Elev_m,0.285262205049137,0.02510141240943509,permutation
max,A,lme,Size_km2,0.3525446514322068,0.01876263065267943,permutation
max,B,lme,Solar_2d,0.4916799936819119,0.022590835720952513,permutation
max,B,lme,Air_tmin,0.07330863859638041,0.00600005366463096,permutation
max,B,lme,ppt,-0.001381974465523106,3.3228373793378033e-4,permutation
max,B,lme,Air_trange,-0.011659605941663997,0.0019785253364722716,permutation
max,B,lme,Elev_m,0.4066841869681378,0.02100886806235642,permutation
max,B,lme,Size_km2,0.27768600755699024,0.02147928930282997,permutation
mean,A,lme,Solar_3d,0.10592071273492418,0.007848906723108616,permutation
mean,A,lme,Air_tmin,0.09990372065562214,0.009588461028364222,permutation
