"Site","Datetime","mean_WT","Solar_2d","Air_tmean","Air_tmin","GWT_min_7day","GWL_max","ppt_7day","Air_trange","GWT_range","GWL_range","Water_area_m2_3d"
"Hideaway","6/25/2023",8.655732,31.212,14.5,6.7,3.997429,0.063,19.59,15.7,0.104,0.048,3586.5
"Hideaway","6/26/2023",8.975697,30.86207974,14.9,7,4.102,0.046,7.37,15.7,0.104,0.043,3508.5
"Hideaway","6/27/2023",8.667574,30.6072,14.7,7.9,4.206429,0.038,0.49,13.7,0.104,0.038,3510
"Hideaway","6/28/2023",9.059934,30.6288,14.5,7.5,4.310714,0.025,0,13.9,0.104,0.044,3438
"Hideaway","6/29/2023",9.421683,30.61152026,16.5,8.6,4.414857,0.017,0,15.8,0.104,0.052,3240
"Hideaway","6/30/2023",9.405595,30.72815947,18.3,9.9,4.519,0.007,0,16.8,0,0.054,3066
"Hideaway","7/1/2023",9.020832,30.78431895,18.5,9.5,4.608143,-0.002,0,18,0.103,0.055,3042
"Hideaway","7/2/2023",9.109538,30.47327974,16.1,7.5,4.697143,-0.015,0,17.2,0.103,0.053,3162
"Hideaway","7/3/2023",9.029323,30.42576079,17,7.6,4.786,-0.021,0,18.8,0.104,0.059,3186
"Hideaway","7/4/2023",8.955364,30.72816079,17.6,8.5,4.874857,-0.034,0,18.1,0.103,0.066,3141
"Hideaway","7/5/2023",9.14998,30.56832026,20,12.3,4.963571,-0.044,0,15.3,0.103,0.062,3096
"Hideaway","7/6/2023",9.461678,30.2184,21.5,13,5.052143,-0.054,0,17,0,0.06,3051
"Hideaway","7/7/2023",9.435759,30.04992026,19.7,11.5,5.125857,-0.069,0,16.4,0.103,0.055,3006
"Hideaway","7/8/2023",9.195562,30.01536079,17.6,9.3,5.214286,-0.076,0,16.6,0.102,0.06,2949
"Hideaway","7/9/2023",9.164727,29.8944,17.1,8.6,5.302571,-0.088,0,17.1,0.103,0.055,2905
"Hideaway","7/10/2023",9.370515,29.8944,17.3,9.1,5.390857,-0.105,0,16.4,0.102,0.044,2874
"Hideaway","7/11/2023",9.228407,29.96352026,14.3,8.4,5.478857,-0.108,0,11.9,0.103,0.053,2868
"Hideaway","7/12/2023",9.154672,29.45807974,15.8,8.4,5.566857,-0.115,0,14.8,0.102,0.056,2864.75
"Hideaway","7/13/2023",9.119816,29.15135947,16.6,9.5,5.654714,-0.129,0,14.3,0.102,0.052,2864.25
"Hideaway","7/14/2023",9.296333,29.54447974,17.1,9.7,5.757143,-0.133,0,14.9,0,0.058,2866.5
"Hideaway","7/15/2023",9.250081,29.4624,19.3,10,5.844857,-0.139,0,18.6,0.102,0.062,2868.75
