"Site","Datetime","max_WT","Solar_3d","Air_tmin_7day","GWT_min_7day","GWL_max_7day","ppt","Air_trange","WL_daily_range","GWT_range"
"Anvil","6/1/2023",13.269,33.43391982,4.414286,5.537429,0.273429,0,10.6,0.02,0.103
"Anvil","6/2/2023",13.846,32.2992,3.942857,5.625429,0.250857,0,15.1,0.022,0
"Anvil","6/3/2023",14.613,31.64831982,3.314286,5.698714,0.226286,0,17.2,0.031,0
"Anvil","6/4/2023",15.187,31.65983965,3.071429,5.757286,0.199571,0,19.4,0.019,0.102
"Anvil","6/5/2023",15.664,31.55615947,3.185714,5.815857,0.172429,0,16.6,0.037,0.102
"Anvil","6/6/2023",16.427,31.4928,3.457143,5.874286,0.146714,0,19.3,0.03,0.102
"Anvil","6/7/2023",15.76,31.3056,4.7,5.932714,0.123429,0,15.5,0.033,0.305
"Anvil","6/8/2023",15.378,27.18144009,6.028571,6.034714,0.103143,0,15.4,0.024,0.507
"Anvil","6/9/2023",14.23,19.60415969,7.185714,6.194429,0.086286,1.29,9.4,0.009,0.201
"Anvil","6/10/2023",15.187,18.3340804,7.785714,6.382857,0.074286,2.72,5.4,0.015,0.101
"Anvil","6/11/2023",15.664,22.26240066,8.085714,6.600143,0.066571,0,13.6,0.033,0.301
"Anvil","6/12/2023",15.951,29.60064053,8.185714,6.845857,0.061714,0,18.5,0.036,0.301
"Anvil","6/13/2023",15.569,30.73824053,8.628571,7.12,0.06,0,15.5,0.027,0.299
"Anvil","6/14/2023",14.421,30.62016035,7.685714,7.422286,0.059714,0,14.8,0.019,0.1
"Anvil","6/15/2023",14.517,30.81888018,6.628571,7.695286,0.06,0.44,9.9,0.022,0.099
"Anvil","6/16/2023",15.187,29.18303965,5.771429,7.91,0.061571,0,15.6,0.033,0.1
"Anvil","6/17/2023",14.421,28.54943965,5.657143,8.110286,0.060857,0,17.1,0.015,0.298
"Anvil","6/18/2023",13.365,23.01408018,5.228571,8.31,0.062429,0.94,12.5,0.031,0.199
"Anvil","6/19/2023",12.497,17.74944031,4.471429,8.424143,0.064286,12.22,7.2,0.016,0.298
"Anvil","6/20/2023",12.11,15.28127996,3.214286,8.481143,0.065714,6.88,6.8,0.024,0.199
"Anvil","6/21/2023",12.883,21.01823943,2.728571,8.466857,0.067429,0.49,9.7,0.032,0.2
"Anvil","6/22/2023",13.365,28.50623965,2.471429,8.452571,0.069286,0,17.3,0.048,0.1
"Anvil","6/23/2023",13.365,32.0112,2.871429,8.438429,0.069429,0,16.7,0.041,0.298
"Anvil","6/24/2023",13.846,32.00544053,3.1,8.466714,0.071,0,14.8,0.042,0.1
"Anvil","6/25/2023",14.038,31.9363207,3.657143,8.495143,0.070429,0,15.7,0.044,0.198
"Anvil","6/26/2023",14.23,31.78080088,4.528571,8.594429,0.070286,0,15.7,0.04,0.296
"Anvil","6/27/2023",14.325,31.58784053,5.5,8.750143,0.07,0,13.7,0.039,0.197
"Anvil","6/28/2023",14.325,31.39488018,6.357143,8.976714,0.068571,0,13.9,0.044,0.098
"Anvil","6/29/2023",14.9,31.36608018,7.357143,9.217143,0.067429,0,15.8,0.053,0.196
"Anvil","6/30/2023",15.091,31.38048018,7.871429,9.471286,0.066714,0,16.8,0.053,0.196
"Anvil","7/1/2023",14.613,31.27968018,8.157143,9.710714,0.066571,0,18,0.052,0.098
"Anvil","7/2/2023",14.325,30.97151982,8.271429,9.921714,0.065571,0,17.2,0.054,0.098
"Anvil","7/3/2023",14.23,30.79296035,8.357143,10.10443,0.064571,0,18.8,0.057,0.098
"Anvil","7/4/2023",14.23,30.81024053,8.442857,10.25886,0.062857,0,18.1,0.055,0.098
"Anvil","7/5/2023",13.942,30.8563207,9.128571,10.371,0.060714,0,15.3,0.061,0.098
"Anvil","7/6/2023",13.942,30.67776035,9.757143,10.469,0.058857,0,17,0.061,0.097
"Anvil","7/7/2023",13.846,30.38976035,9.985714,10.55286,0.056429,0,16.4,0.052,0.196
"Anvil","7/8/2023",13.654,30.27456035,9.957143,10.62271,0.053429,0,16.6,0.059,0.097
"Anvil","7/9/2023",13.654,30.14208018,10.11429,10.69257,0.050571,0,17.1,0.053,0.195
"Anvil","7/10/2023",13.461,30.18816035,10.32857,10.77629,0.046,0,16.4,0.043,0.195
"Anvil","7/11/2023",13.173,30.168,10.31429,10.846,0.043429,0,11.9,0.057,0.293
"Anvil","7/12/2023",13.076,29.93471982,9.757143,10.91571,0.041,0,14.8,0.055,0.195
"Anvil","7/13/2023",12.98,29.66111982,9.257143,10.97143,0.037857,0,14.3,0.05,0.195
"Anvil","7/14/2023",12.883,29.6352,9,11.01329,0.035429,0,14.9,0.059,0.195
"Anvil","7/15/2023",12.69,29.70144053,9.1,11.04114,0.033143,0,18.6,0.061,0.195
"Anvil","7/16/2023",12.401,29.19168018,9.514286,11.08286,0.031143,0,20.6,0.063,0.195
"Anvil","7/17/2023",11.916,29.08511982,9.7,11.13857,0.028714,0,17.7,0.04,0.194
"Anvil","7/18/2023",11.819,29.232,9.5,11.19429,0.026714,0,12.7,0.065,0.291
"Anvil","7/19/2023",12.013,29.4912,9.242857,11.23614,0.024571,0,20.4,0.063,0.194
"Anvil","7/20/2023",12.304,29.12256035,9.771429,11.29186,0.022429,0,17.1,0.065,0.194
"Anvil","7/21/2023",12.497,28.92383965,10.04286,11.37529,0.020429,0,16.5,0.062,0.194
