"Site","Datetime","max_WT","Solar_daily","Air_tmin_3day","ppt_7day","Air_trange"
"Cooper","7/1/2023",11.2693,31.09535947,9.333333,0,18
"Cooper","7/2/2023",11.48381,30.52511895,8.966667,0,17.2
"Cooper","7/3/2023",11.41946,30.98304053,8.2,0,18.8
"Cooper","7/4/2023",11.3551,31.13855947,7.866667,0,18.1
"Cooper","7/5/2023",11.47308,30.672,9.466667,0,15.3
"Cooper","7/6/2023",11.91281,30.43871895,11.26667,0,17
"Cooper","7/7/2023",12.05224,30.25728105,12.26667,0,16.4
"Cooper","7/8/2023",12.12731,30.2832,11.26667,0,16.6
"Cooper","7/9/2023",12.07369,30.024,9.8,0,17.1
"Cooper","7/10/2023",12.14876,30.42144053,9,0,16.4
"Cooper","7/11/2023",12.21311,30.2832,8.7,0,11.9
"Cooper","7/12/2023",11.89136,29.31551895,8.633333,0,14.8
"Cooper","7/13/2023",12.13804,29.60928105,8.766667,0,14.3
"Cooper","7/14/2023",12.67429,30.21408105,9.2,0,14.9
"Cooper","7/15/2023",12.92097,29.60064053,9.733333,0,18.6
"Cooper","7/16/2023",13.04967,28.02815947,10.4,0,20.6
"Cooper","7/17/2023",12.40616,29.88575947,10.63333,0,17.7
"Cooper","7/18/2023",12.77082,29.98944053,9.633333,0,12.7
"Cooper","7/19/2023",13.02822,28.87488105,8,0,20.4
"Cooper","7/20/2023",13.63955,28.78848105,8.933333,0,17.1
"Cooper","7/21/2023",13.73608,29.41055947,10.46667,0,16.5
"Cooper","7/22/2023",13.56448,28.66751895,11.9,0,16.1
"Cooper","7/23/2023",13.84333,28.44288105,11.23333,0,15.8
"Cooper","7/24/2023",10.6258,27.0432,10.9,0,16.4
"Cooper","7/25/2023",13.07112,28.71071895,10.16667,0.7,12.4
"Cooper","7/26/2023",13.3607,28.91808105,8.866667,0.7,13.2
"Cooper","7/27/2023",13.16765,28.90944053,7.366667,0.7,17.8
"Cooper","7/28/2023",13.52157,28.512,7,0.7,14.4
"Cooper","7/29/2023",13.60738,28.32191895,7.066667,0.7,16.6
"Cooper","7/30/2023",13.4465,28.4256,7.566667,0.7,15.4
"Cooper","7/31/2023",13.6181,28.65024053,7.333333,0.7,15.7
"Cooper","8/1/2023",13.72535,28.47744053,6.9,0,18
"Cooper","8/2/2023",13.80043,28.40831895,6.466667,0,20.2
"Cooper","8/3/2023",13.85405,27.89855947,7.133333,0,17.1
"Cooper","8/4/2023",10.42202,25.68671895,8.266667,0,15.9
"Cooper","8/5/2023",10.13244,20.304,10.13333,0,11.3
"Cooper","8/6/2023",10.4971,22.88735947,11.36667,0,8.5
"Cooper","8/7/2023",14.31523,25.12511895,12,0,9.1
"Cooper","8/8/2023",14.15436,23.46624053,11.06667,0,14.1
"Cooper","8/9/2023",14.29378,26.60255947,9.666667,0,17.5
"Cooper","8/10/2023",14.31523,26.55935947,9.566667,0,11.9
"Cooper","8/11/2023",14.47611,26.72351895,9.566667,0,13.3
"Cooper","8/12/2023",14.47611,26.2656,9.633333,0,15.7
"Cooper","8/13/2023",14.95874,25.93728105,8.966667,0,17.4
"Cooper","8/14/2023",14.35813,26.0928,11.03333,0,14.3
"Cooper","8/15/2023",14.62626,25.71264053,13.7,0,16.9
"Cooper","8/16/2023",15.58079,25.67808105,16.7,0,15.6
"Cooper","8/17/2023",11.73048,14.8608,17.33333,0,17.4
"Cooper","8/18/2023",14.16508,26.03231895,16.53333,0,14.7
"Cooper","8/19/2023",13.1891,25.71264053,12.96667,0,16
"Cooper","8/20/2023",12.28819,25.1856,9.866667,0,17.1
"Cooper","8/21/2023",11.73048,23.4576,8.866667,0,14.1
"Cooper","8/22/2023",12.56704,17.20224053,8.933333,0,13.7
"Cooper","8/23/2023",13.7039,24.87455947,8.633333,0,11.1
"Cooper","8/24/2023",14.0042,24.78815947,7.4,0,13.6
"Cooper","8/25/2023",14.19726,23.29344053,7.866667,0,15.8
"Cooper","8/26/2023",15.02309,23.94144053,9.666667,0,14
"Cooper","8/27/2023",15.22687,23.81184053,11.43333,0,14.7
"Cooper","8/28/2023",15.10889,23.74271895,12.6,0,17.2
"Cooper","8/29/2023",11.92354,20.9952,12.06667,0.58,13.8
"Cooper","8/30/2023",12.56704,21.5136,10.7,1.99,6.4
"Cooper","8/31/2023",9.370962,7.577279736,9.233333,3.21,8.7
"Cooper","9/1/2023",10.22897,16.31232026,8.866667,17.31,2.9
"Cooper","9/2/2023",13.11402,21.47904053,9.466667,18.32,4.8
"Cooper","9/3/2023",12.89952,21.168,10.46667,18.32,12
"Cooper","9/4/2023",12.17021,21.6,10.1,20.65,8.9
"Cooper","9/5/2023",13.84333,22.43808105,8.8,20.53,6
"Cooper","9/6/2023",13.4465,22.05792026,6.9,19.12,12.4
"Cooper","9/7/2023",13.09257,15.91487974,5.733333,17.9,14.6
"Cooper","9/8/2023",13.80043,21.84192026,5.733333,3.8,12.6
"Cooper","9/9/2023",13.92913,21.4272,6,2.79,16.1
"Cooper","9/10/2023",14.05783,20.83104053,7.9,2.79,14.5
"Cooper","9/11/2023",12.40616,20.14847974,9.133333,0.46,13.7
"Cooper","9/12/2023",13.661,19.60415947,10.1,0,11
"Cooper","9/13/2023",13.92913,20.92607974,9.466667,0,11.3
"Cooper","9/14/2023",13.76825,21.05567974,8.766667,0,13.8
"Cooper","9/15/2023",13.84333,20.78784053,8.866667,0,17.1
"Cooper","9/16/2023",13.86478,20.088,9.766667,0,17.5
"Cooper","9/17/2023",12.82444,19.27584053,10.56667,0,17.9
