"Site","Datetime","max_WT","Solar_2d","WL_max_2day","WL_min_2day","Air_tmax","Air_tmin","GWT_min_7day","GWL_max","ppt_7day","Air_trange","GWT_range","GWL_range"
"Butte","6/1/2023",14.134,31.44095947,0.2425,0.1955,12.1,1.5,9.387429,0.016,1.19,10.6,0.099,0.057
"Butte","6/2/2023",14.517,30.37391895,0.243,0.1925,16.5,1.4,9.486143,0.024,1.19,15.1,0.098,0.065
"Butte","6/3/2023",15.091,30.66335947,0.244,0.192,19.7,2.5,9.570571,0.025,0,17.2,0,0.068
"Butte","6/4/2023",15.378,30.39552026,0.2425,0.193,23.1,3.7,9.655,0.014,0,19.4,0.099,0.059
"Butte","6/5/2023",15.664,30.46032026,0.2415,0.1915,22.1,5.5,9.739571,0.018,0,16.6,0,0.068
"Butte","6/6/2023",16.713,30.5424,0.24,0.188,26.1,6.8,9.81,0.013,0,19.3,0.098,0.062
"Butte","6/7/2023",16.618,30.01535947,0.238,0.189,27,11.5,9.880286,0.006,0,15.5,0,0.057
"Butte","6/8/2023",14.804,24.52895947,0.2345,0.1935,26.2,10.8,9.936571,-0.003,0,15.4,0.098,0.039
"Butte","6/9/2023",13.558,13.92768007,0.2295,0.2035,18.9,9.5,9.992714,-0.002,1.29,9.4,0.098,0.021
"Butte","6/10/2023",15.855,17.40960033,0.231,0.2045,12.1,6.7,10.04886,0,4.01,5.4,0.098,0.045
"Butte","6/11/2023",16.332,28.14912026,0.2365,0.1945,19.4,5.8,10.119,0.011,4.01,13.6,0,0.06
"Butte","6/12/2023",16.237,29.97215947,0.238,0.192,24.7,6.2,10.175,0.007,4.01,18.5,0.098,0.056
"Butte","6/13/2023",15.76,29.42351895,0.235,0.1955,25.4,9.9,10.245,-0.002,4.01,15.5,0.098,0.047
"Butte","6/14/2023",14.996,28.72367974,0.232,0.1955,19.7,4.9,10.315,0,4.01,14.8,0,0.05
"Butte","6/15/2023",14.517,29.44512026,0.2315,0.191,13.3,3.4,10.385,0.003,4.45,9.9,0.098,0.055
"Butte","6/16/2023",15.282,27,0.234,0.189,19.1,3.5,10.455,0.009,3.16,15.6,0.097,0.062
"Butte","6/17/2023",14.709,25.64784053,0.2295,0.1905,23,5.9,10.52486,-0.013,0.44,17.1,0.098,0.037
"Butte","6/18/2023",12.207,21.04704053,0.227,0.198,15.3,2.8,10.59471,0.008,1.38,12.5,0,0.034
"Butte","6/19/2023",11.236,12.7656,0.232,0.2055,8.1,0.9,10.66457,0.012,13.6,7.2,0.098,0.027
"Butte","6/20/2023",11.431,15.66,0.232,0.2025,7.9,1.1,10.73443,0.011,20.48,6.8,0,0.039
"Butte","6/21/2023",13.75,25.60464053,0.2305,0.1925,11.2,1.5,10.79029,0.012,20.97,9.7,0.097,0.059
"Butte","6/22/2023",14.517,30.9096,0.231,0.186,18.9,1.6,10.86,0.008,20.53,17.3,0,0.064
"Butte","6/23/2023",15.473,30.84047974,0.2325,0.186,23,6.3,10.91571,0.002,20.53,16.7,0,0.059
"Butte","6/24/2023",15.664,30.79296079,0.2345,0.1875,22.3,7.5,10.95757,0.007,20.53,14.8,0,0.063
"Butte","6/25/2023",15.473,30.82752026,0.2375,0.1875,22.4,6.7,10.98543,0.007,19.59,15.7,0,0.066
