"Site","Datetime","range_WT","Solar_daily","WL_max_7day","WL_daily_min","Air_tmin_7day","GWT_min_7day","ppt","Air_trange","WL_daily_range","GWT_range"
"Butte","6/1/2023",4.761,29.96351895,0.244429,0.193,4.414286,9.387429,0,10.6,0.049,0.099
"Butte","6/2/2023",5.837,30.78431895,0.245,0.192,3.942857,9.486143,0,15.1,0.052,0.098
"Butte","6/3/2023",6.014,30.5424,0.245143,0.192,3.314286,9.570571,0,17.2,0.052,0
"Butte","6/4/2023",4.825,30.24864053,0.244429,0.194,3.071429,9.655,0,19.4,0.047,0.099
"Butte","6/5/2023",5.601,30.672,0.243429,0.189,3.185714,9.739571,0,16.6,0.053,0
"Butte","6/6/2023",5.965,30.4128,0.242,0.187,3.457143,9.81,0,19.3,0.051,0.098
"Butte","6/7/2023",4.896,29.61791895,0.241286,0.191,4.7,9.880286,0,15.5,0.047,0
"Butte","6/8/2023",2.017,19.44,0.239714,0.196,6.028571,9.936571,0,15.4,0.035,0.098
"Butte","6/9/2023",1.061,8.415360132,0.237429,0.211,7.185714,9.992714,1.29,9.4,0.017,0.098
"Butte","6/10/2023",4.424,26.40384053,0.236,0.198,7.785714,10.04886,2.72,5.4,0.036,0.098
"Butte","6/11/2023",5.584,29.8944,0.235714,0.191,8.085714,10.119,0,13.6,0.048,0
"Butte","6/12/2023",4.709,30.04991895,0.235,0.193,8.185714,10.175,0,18.5,0.044,0.098
"Butte","6/13/2023",3.359,28.79711895,0.234286,0.198,8.628571,10.245,0,15.5,0.035,0.098
"Butte","6/14/2023",3.565,28.65024053,0.233286,0.193,7.685714,10.315,0,14.8,0.038,0
"Butte","6/15/2023",3.866,30.24,0.233429,0.189,6.628571,10.385,0.44,9.9,0.043,0.098
"Butte","6/16/2023",4.925,23.76,0.234571,0.189,5.771429,10.455,0,15.6,0.047,0.097
"Butte","6/17/2023",2.212,27.53568105,0.233,0.192,5.657143,10.52486,0,17.1,0.031,0.098
"Butte","6/18/2023",2.046,14.5584,0.231857,0.204,5.228571,10.59471,0.94,12.5,0.027,0
"Butte","6/19/2023",1.863,10.9728,0.231286,0.207,4.471429,10.66457,12.22,7.2,0.026,0.098
"Butte","6/20/2023",2.255,20.3472,0.231,0.198,3.214286,10.73443,6.88,6.8,0.033,0
"Butte","6/21/2023",5.468,30.86208105,0.230857,0.187,2.728571,10.79029,0.49,9.7,0.043,0.097
"Butte","6/22/2023",5.045,30.95711895,0.230857,0.185,2.471429,10.86,0,17.3,0.047,0
"Butte","6/23/2023",4.822,30.72384053,0.230429,0.187,2.871429,10.91571,0,16.7,0.046,0
"Butte","6/24/2023",4.72,30.86208105,0.232286,0.188,3.1,10.95757,0,14.8,0.048,0
"Butte","6/25/2023",5.116,30.79295947,0.233429,0.187,3.657143,10.98543,0,15.7,0.052,0
"Butte","6/26/2023",4.715,30.1104,0.233714,0.186,4.528571,11.01329,0,15.7,0.049,0
"Butte","6/27/2023",4.521,30.27455947,0.233857,0.188,5.5,11.02714,0,13.7,0.044,0
"Butte","6/28/2023",4.901,30.20544053,0.234,0.188,6.357143,11.041,0,13.9,0.043,0.098
"Butte","6/29/2023",4.889,30.24,0.233429,0.186,7.357143,11.055,0,15.8,0.042,0
"Butte","6/30/2023",4.982,30.48191895,0.233,0.185,7.871429,11.069,0,16.8,0.045,0.097
"Butte","7/1/2023",4.413,30.52511895,0.232571,0.185,8.157143,11.09686,0,18,0.048,0
"Butte","7/2/2023",4.896,29.99808105,0.231286,0.186,8.271429,11.12471,0,17.2,0.044,0.098
"Butte","7/3/2023",4.801,30.44735947,0.230714,0.184,8.357143,11.16657,0,18.8,0.047,0
"Butte","7/4/2023",4.605,30.61151895,0.230286,0.184,8.442857,11.20843,0,18.1,0.045,0.097
"Butte","7/5/2023",4.887,30.11904053,0.23,0.183,9.128571,11.26414,0,15.3,0.046,0.097
"Butte","7/6/2023",4.495,29.91168105,0.23,0.186,9.757143,11.31971,0,17,0.042,0
"Butte","7/7/2023",4.399,29.808,0.229857,0.189,9.985714,11.37529,0,16.4,0.04,0.097
"Butte","7/8/2023",4.499,29.85984053,0.229571,0.189,9.957143,11.43086,0,16.6,0.042,0.097
"Butte","7/9/2023",4.404,29.55744053,0.229143,0.186,10.11429,11.50029,0,17.1,0.041,0
"Butte","7/10/2023",3.444,29.82528105,0.228571,0.188,10.32857,11.55571,0,16.4,0.039,0.097
"Butte","7/11/2023",4.51,29.66975947,0.228286,0.184,10.31429,11.625,0,11.9,0.043,0.097
"Butte","7/12/2023",4.312,28.84031895,0.227857,0.185,9.757143,11.69429,0,14.8,0.041,0
"Butte","7/13/2023",4.497,29.0736,0.227286,0.184,9.257143,11.74971,0,14.3,0.04,0.097
"Butte","7/14/2023",4.692,29.60064053,0.226429,0.18,9,11.819,0,14.9,0.043,0
"Butte","7/15/2023",5.071,28.87488105,0.225429,0.176,9.1,11.87443,0,18.6,0.048,0.097
"Butte","7/16/2023",4.587,27.69984053,0.224857,0.182,9.514286,11.92986,0,20.6,0.041,0
"Butte","7/17/2023",2.865,29.2032,0.224,0.183,9.7,11.98529,0,17.7,0.038,0.097
"Butte","7/18/2023",4.793,29.42784053,0.224,0.178,9.5,12.04071,0,12.7,0.049,0
"Butte","7/19/2023",4.881,28.27871895,0.222857,0.177,9.242857,12.08229,0,20.4,0.041,0.097
"Butte","7/20/2023",4.391,28.1664,0.222143,0.182,9.771429,12.13771,0,17.1,0.037,0
"Butte","7/21/2023",4.392,28.78848105,0.222143,0.182,10.04286,12.17929,0,16.5,0.041,0.097
"Butte","7/22/2023",4.396,28.24415947,0.221857,0.178,10.17143,12.23471,0,16.1,0.044,0
"Butte","7/23/2023",4.49,28.01088105,0.221857,0.179,10.12857,12.27629,0,15.8,0.044,0.096
"Butte","7/24/2023",2.396,26.136,0.222286,0.182,10.15714,12.33157,0,16.4,0.042,0
"Butte","7/25/2023",2.959,28.22688105,0.221286,0.185,10.4,12.373,0.7,12.4,0.035,0.097
"Butte","7/26/2023",4.319,28.39968105,0.222286,0.179,10.5,12.42829,0,13.2,0.046,0
