"Site","Datetime","max_WT","Solar_2d","Air_tmin","GWT_mean_7day","GWL_max_7day","ppt_7day","Air_trange","GWT_range","GWL_range","Water_area_m2_3d"
"Hideaway","6/25/2023",13.4036,31.212,6.7,4.090167,0.100429,19.59,15.7,0.104,0.048,3586.5
"Hideaway","6/26/2023",13.39287,30.86207974,7,4.192143,0.088714,7.37,15.7,0.104,0.043,3508.5
"Hideaway","6/27/2023",12.74937,30.6072,7.9,4.291494,0.076143,0.49,13.7,0.104,0.038,3510
"Hideaway","6/28/2023",13.8755,30.6288,7.5,4.388226,0.062857,0,13.9,0.104,0.044,3438
"Hideaway","6/29/2023",14.41176,30.61152026,8.6,4.480607,0.050429,0,15.8,0.104,0.052,3240
"Hideaway","6/30/2023",14.25088,30.72815947,9.9,4.571,0.038429,0,16.8,0,0.054,3066
"Hideaway","7/1/2023",13.69318,30.78431895,9.5,4.65878,0.027714,0,18,0.103,0.055,3042
"Hideaway","7/2/2023",14.0042,30.47327974,7.5,4.743982,0.016571,0,17.2,0.103,0.053,3162
"Hideaway","7/3/2023",13.95058,30.42576079,7.6,4.830363,0.007,0,18.8,0.104,0.059,3186
"Hideaway","7/4/2023",13.58593,30.72816079,8.5,4.914238,-0.00329,0,18.1,0.103,0.066,3141
"Hideaway","7/5/2023",14.42248,30.56832026,12.3,4.998607,-0.01314,0,15.3,0.103,0.062,3096
"Hideaway","7/6/2023",14.27233,30.2184,13,5.085321,-0.02329,0,17,0,0.06,3051
"Hideaway","7/7/2023",13.95058,30.04992026,11.5,5.173137,-0.03414,0,16.4,0.103,0.055,3006
"Hideaway","7/8/2023",14.19726,30.01536079,9.3,5.260226,-0.04471,0,16.6,0.102,0.06,2949
"Hideaway","7/9/2023",13.89695,29.8944,8.6,5.349738,-0.05514,0,17.1,0.103,0.055,2905
"Hideaway","7/10/2023",13.63955,29.8944,9.1,5.438488,-0.06714,0,16.4,0.102,0.044,2874
"Hideaway","7/11/2023",13.82188,29.96352026,8.4,5.52894,-0.07771,0,11.9,0.103,0.053,2868
"Hideaway","7/12/2023",13.45722,29.45807974,8.4,5.619357,-0.08786,0,14.8,0.102,0.056,2864.75
"Hideaway","7/13/2023",13.63955,29.15135947,9.5,5.709036,-0.09857,0,14.3,0.102,0.052,2864.25
"Hideaway","7/14/2023",14.24016,29.54447974,9.7,5.797363,-0.10771,0,14.9,0,0.058,2866.5
"Hideaway","7/15/2023",14.37958,29.4624,10,5.886899,-0.11671,0,18.6,0.102,0.062,2868.75
"Hideaway","7/16/2023",14.26161,28.47743921,11.5,5.976946,-0.12529,0,20.6,0.102,0.064,2843.85
"Hideaway","7/17/2023",12.30964,28.6416,10.4,6.066339,-0.13429,0,17.7,0.102,0.041,2791.8
"Hideaway","7/18/2023",14.18653,29.53584053,7,6.154405,-0.14271,0,12.7,0.101,0.065,2712.6
"Hideaway","7/19/2023",14.55118,29.06064053,6.6,6.24169,-0.15171,0,20.4,0.102,0.066,2633.4
"Hideaway","7/20/2023",14.45466,28.42992026,13.2,6.328357,-0.16029,0,17.1,0.101,0.064,2554.2
"Hideaway","7/21/2023",14.43321,28.68912026,11.6,6.4155,-0.16986,0,16.5,0,0.056,2663.4
"Hideaway","7/22/2023",13.98275,28.71072026,10.9,6.501911,-0.17986,0,16.1,0.101,0.057,2631
"Hideaway","7/23/2023",14.37958,28.30032026,11.2,6.585268,-0.19029,0,15.8,0.102,0.05,2619.6
