"Site","Datetime","mean_WT","Solar_daily","Air_tmean_2day","Air_tmin_3day","ppt_7day","Air_trange"
"Cooper","7/1/2023",8.125287,31.09535947,18.4,9.333333,0,18
"Cooper","7/2/2023",8.186956,30.52511895,17.3,8.966667,0,17.2
"Cooper","7/3/2023",8.23857,30.98304053,16.55,8.2,0,18.8
"Cooper","7/4/2023",8.219801,31.13855947,17.3,7.866667,0,18.1
"Cooper","7/5/2023",8.340012,30.672,18.8,9.466667,0,15.3
"Cooper","7/6/2023",8.615513,30.43871895,20.75,11.26667,0,17
"Cooper","7/7/2023",8.693493,30.25728105,20.6,12.26667,0,16.4
"Cooper","7/8/2023",8.733489,30.2832,18.65,11.26667,0,16.6
"Cooper","7/9/2023",8.767228,30.024,17.35,9.8,0,17.1
"Cooper","7/10/2023",8.860626,30.42144053,17.2,9,0,16.4
"Cooper","7/11/2023",8.708017,30.2832,15.8,8.7,0,11.9
"Cooper","7/12/2023",8.653274,29.31551895,15.05,8.633333,0,14.8
"Cooper","7/13/2023",8.736617,29.60928105,16.2,8.766667,0,14.3
"Cooper","7/14/2023",8.875373,30.21408105,16.85,9.2,0,14.9
"Cooper","7/15/2023",9.002287,29.60064053,18.2,9.733333,0,18.6
"Cooper","7/16/2023",9.236898,28.02815947,20.55,10.4,0,20.6
"Cooper","7/17/2023",9.089205,29.88575947,20.55,10.63333,0,17.7
"Cooper","7/18/2023",8.944416,29.98944053,16.35,9.633333,0,12.7
"Cooper","7/19/2023",9.169866,28.87488105,15.1,8,0,20.4
"Cooper","7/20/2023",9.565131,28.78848105,19.3,8.933333,0,17.1
"Cooper","7/21/2023",9.572281,29.41055947,20.85,10.46667,0,16.5
"Cooper","7/22/2023",9.517315,28.66751895,19.4,11.9,0,16.1
"Cooper","7/23/2023",9.67484,28.44288105,19,11.23333,0,15.8
"Cooper","7/24/2023",8.798957,27.0432,18.95,10.9,0,16.4
"Cooper","7/25/2023",9.477766,28.71071895,16.85,10.16667,0.7,12.4
"Cooper","7/26/2023",9.106633,28.91808105,14.4,8.866667,0.7,13.2
"Cooper","7/27/2023",9.042506,28.90944053,14.45,7.366667,0.7,17.8
"Cooper","7/28/2023",9.176123,28.512,14.9,7,0.7,14.4
"Cooper","7/29/2023",9.340127,28.32191895,15.3,7.066667,0.7,16.6
"Cooper","7/30/2023",9.267286,28.4256,15.55,7.566667,0.7,15.4
"Cooper","7/31/2023",9.126966,28.65024053,15.05,7.333333,0.7,15.7
"Cooper","8/1/2023",9.092333,28.47744053,15,6.9,0,18
"Cooper","8/2/2023",9.302143,28.40831895,15.8,6.466667,0,20.2
"Cooper","8/3/2023",9.41498,27.89855947,16.9,7.133333,0,17.1
"Cooper","8/4/2023",8.469383,25.68671895,17.45,8.266667,0,15.9
"Cooper","8/5/2023",8.73483,20.304,17.5,10.13333,0,11.3
"Cooper","8/6/2023",8.73617,22.88735947,17.2,11.36667,0,8.5
"Cooper","8/7/2023",9.844207,25.12511895,16.5,12,0,9.1
"Cooper","8/8/2023",9.592167,23.46624053,16.1,11.06667,0,14.1
"Cooper","8/9/2023",9.837951,26.60255947,16.65,9.666667,0,17.5
"Cooper","8/10/2023",9.803764,26.55935947,17.15,9.566667,0,11.9
"Cooper","8/11/2023",9.600434,26.72351895,16.4,9.566667,0,13.3
"Cooper","8/12/2023",9.647357,26.2656,16.1,9.633333,0,15.7
"Cooper","8/13/2023",10.08865,25.93728105,17.2,8.966667,0,17.4
"Cooper","8/14/2023",10.04821,26.0928,20.2,11.03333,0,14.3
"Cooper","8/15/2023",10.24148,25.71264053,23.75,13.7,0,16.9
"Cooper","8/16/2023",10.643,25.67808105,25.5,16.7,0,15.6
"Cooper","8/17/2023",9.364035,14.8608,25.95,17.33333,0,17.4
"Cooper","8/18/2023",9.810467,26.03231895,23.7,16.53333,0,14.7
"Cooper","8/19/2023",8.902409,25.71264053,18.5,12.96667,0,16
"Cooper","8/20/2023",8.949555,25.1856,15.95,9.866667,0,17.1
"Cooper","8/21/2023",8.880065,23.4576,17.35,8.866667,0,14.1
"Cooper","8/22/2023",8.975474,17.20224053,16.45,8.933333,0,13.7
"Cooper","8/23/2023",9.004298,24.87455947,13.6,8.633333,0,11.1
"Cooper","8/24/2023",9.132328,24.78815947,13.45,7.4,0,13.6
"Cooper","8/25/2023",9.920847,23.29344053,15.65,7.866667,0,15.8
"Cooper","8/26/2023",10.10943,23.94144053,18.2,9.666667,0,14
"Cooper","8/27/2023",10.439,23.81184053,19.8,11.43333,0,14.7
"Cooper","8/28/2023",10.40325,23.74271895,20.7,12.6,0,17.2
"Cooper","8/29/2023",9.712378,20.9952,19.45,12.06667,0.58,13.8
"Cooper","8/30/2023",9.486257,21.5136,14.8,10.7,1.99,6.4
"Cooper","8/31/2023",8.287504,7.577279736,12.25,9.233333,3.21,8.7
"Cooper","9/1/2023",8.79784,16.31232026,11.9,8.866667,17.31,2.9
"Cooper","9/2/2023",9.468605,21.47904053,12.05,9.466667,18.32,4.8
"Cooper","9/3/2023",9.669924,21.168,15.05,10.46667,18.32,12
"Cooper","9/4/2023",9.417437,21.6,15.15,10.1,20.65,8.9
"Cooper","9/5/2023",9.524018,22.43808105,11.35,8.8,20.53,6
"Cooper","9/6/2023",8.65886,22.05792026,10.65,6.9,19.12,12.4
"Cooper","9/7/2023",8.91805,15.91487974,12.05,5.733333,17.9,14.6
"Cooper","9/8/2023",9.036026,21.84192026,12.65,5.733333,3.8,12.6
"Cooper","9/9/2023",9.160929,21.4272,13.65,6,2.79,16.1
"Cooper","9/10/2023",9.254997,20.83104053,16.2,7.9,2.79,14.5
"Cooper","9/11/2023",9.03044,20.14847974,17.55,9.133333,0.46,13.7
"Cooper","9/12/2023",9.20517,19.60415947,15.9,10.1,0,11
"Cooper","9/13/2023",9.314432,20.92607974,14.65,9.466667,0,11.3
"Cooper","9/14/2023",8.699526,21.05567974,14.85,8.766667,0,13.8
"Cooper","9/15/2023",8.837388,20.78784053,16.55,8.866667,0,17.1
"Cooper","9/16/2023",8.999159,20.088,19.2,9.766667,0,17.5
"Cooper","9/17/2023",8.767005,19.27584053,20,10.56667,0,17.9
"Cooper","9/18/2023",9.149086,18.88704053,18.15,10.7,0,13.5
"Cooper","9/19/2023",7.858723,18.95615947,13.5,8.366667,0,11.3
"Cooper","9/20/2023",7.687345,11.20607974,10.2,6.433333,0.97,10.6
"Cooper","9/21/2023",7.60646,13.392,8,4.066667,3.63,6.1
"Cooper","9/22/2023",7.759739,19.19807974,6.9,3.233333,4.39,11.6
"Cooper","9/23/2023",7.689579,13.42655947,9.2,2.633333,4.39,14.9
"Cooper","9/24/2023",7.326043,7.456320264,9.8,3.533333,5.24,7.3
"Cooper","9/25/2023",8.043731,7.326720264,8.6,4.833333,14.77,4.2
"Cooper","9/26/2023",8.185392,10.5408,8.75,6.233333,20.73,4.4
"Cooper","9/27/2023",7.966644,9.2016,8.95,6.5,31.73,4.3
"Cooper","9/28/2023",7.947652,12.19967974,7.7,6.3,37.56,2.9
"Cooper","9/29/2023",7.634166,8.501760132,7.3,5.733333,40.21,4.4
"Cooper","6/15/2024",6.493061,13.70304053,10.55,2.3,2.92,13.5
"Cooper","6/16/2024",6.26694,28.8144,6.8,2.233333,14.39,5.2
"Cooper","6/17/2024",6.283028,17.1504,5.45,2.033333,17.74,8.7
"Cooper","6/18/2024",6.879164,32.47775947,6,2.166667,19.64,6.6
"Cooper","6/19/2024",6.999822,32.29631895,7.75,2,19.2,16.1
"Cooper","6/20/2024",7.452063,31.51008105,12.05,3.366667,19.2,16.9
"Cooper","6/21/2024",7.629027,31.51871895,16.05,6.1,19.2,13.9
"Cooper","6/22/2024",7.897155,30.1104,18.25,9.1,16.72,16.5
"Cooper","6/23/2024",7.92218,31.93344053,18.15,10.4,5.25,15.3
"Cooper","6/24/2024",7.873023,32.13215947,14.75,8.9,2.81,11.7
"Cooper","6/25/2024",7.977593,31.97664053,12.5,6.733333,0.91,17.8
"Cooper","6/26/2024",7.520883,27.14688105,15.4,6.133333,0.91,19.3
"Cooper","6/27/2024",7.365369,23.8464,14.85,6.266667,1.27,10.6
