"Site","Datetime","range_WT","Solar_daily","Air_tmean","Air_tmin_3day","GWT_mean_7day","GWL_max_7day","ppt","Air_trange","GWT_range","GWL_range","Water_area_m2_3d"
"Hideaway","6/25/2023",8.526453,31.17311895,14.5,6.833333,4.090167,0.100429,0,15.7,0.104,0.048,3586.5
"Hideaway","6/26/2023",8.258325,30.55104053,14.9,7.066667,4.192143,0.088714,0,15.7,0.104,0.043,3508.5
"Hideaway","6/27/2023",7.432493,30.66335947,14.7,7.2,4.291494,0.076143,0,13.7,0.104,0.038,3510
"Hideaway","6/28/2023",8.644429,30.59424053,14.5,7.466667,4.388226,0.062857,0,13.9,0.104,0.044,3438
"Hideaway","6/29/2023",8.987632,30.6288,16.5,8,4.480607,0.050429,0,15.8,0.104,0.052,3240
"Hideaway","6/30/2023",8.923281,30.82751895,18.3,8.666667,4.571,0.038429,0,16.8,0,0.054,3066
"Hideaway","7/1/2023",8.558628,30.74111895,18.5,9.333333,4.65878,0.027714,0,18,0.103,0.055,3042
"Hideaway","7/2/2023",8.976907,30.20544053,16.1,8.966667,4.743982,0.016571,0,17.2,0.103,0.053,3162
"Hideaway","7/3/2023",8.987632,30.64608105,17,8.2,4.830363,0.007,0,18.8,0.104,0.059,3186
"Hideaway","7/4/2023",8.429927,30.81024053,17.6,7.866667,4.914238,-0.00329,0,18.1,0.103,0.066,3141
"Hideaway","7/5/2023",9.223584,30.3264,20,9.466667,4.998607,-0.01314,0,15.3,0.103,0.062,3096
"Hideaway","7/6/2023",8.740955,30.1104,21.5,11.26667,5.085321,-0.02329,0,17,0,0.06,3051
"Hideaway","7/7/2023",8.494277,29.98944053,19.7,12.26667,5.173137,-0.03414,0,16.4,0.103,0.055,3006
"Hideaway","7/8/2023",9.084158,30.04128105,17.6,11.26667,5.260226,-0.04471,0,16.6,0.102,0.06,2949
"Hideaway","7/9/2023",8.462102,29.74751895,17.1,9.8,5.349738,-0.05514,0,17.1,0.103,0.055,2905
"Hideaway","7/10/2023",7.979473,30.04128105,17.3,9,5.438488,-0.06714,0,16.4,0.102,0.044,2874
"Hideaway","7/11/2023",8.022373,29.88575947,14.3,8.7,5.52894,-0.07771,0,11.9,0.103,0.053,2868
"Hideaway","7/12/2023",8.000923,29.0304,15.8,8.633333,5.619357,-0.08786,0,14.8,0.102,0.056,2864.75
"Hideaway","7/13/2023",8.172524,29.27231895,16.6,8.766667,5.709036,-0.09857,0,14.3,0.102,0.052,2864.25
"Hideaway","7/14/2023",8.966182,29.81664053,17.1,9.2,5.797363,-0.10771,0,14.9,0,0.058,2866.5
"Hideaway","7/15/2023",9.148508,29.10815947,19.3,9.733333,5.886899,-0.11671,0,18.6,0.102,0.062,2868.75
"Hideaway","7/16/2023",8.580078,27.84671895,21.8,10.4,5.976946,-0.12529,0,20.6,0.102,0.064,2843.85
"Hideaway","7/17/2023",5.920254,29.43648105,19.3,10.63333,6.066339,-0.13429,0,17.7,0.102,0.041,2791.8
"Hideaway","7/18/2023",9.459536,29.6352,13.4,9.633333,6.154405,-0.14271,0,12.7,0.101,0.065,2712.6
"Hideaway","7/19/2023",9.277209,28.48608105,16.8,8,6.24169,-0.15171,0,20.4,0.102,0.066,2633.4
"Hideaway","7/20/2023",8.858931,28.37375947,21.8,8.933333,6.328357,-0.16029,0,17.1,0.101,0.064,2554.2
"Hideaway","7/21/2023",9.030532,29.00448105,19.9,10.46667,6.4155,-0.16986,0,16.5,0,0.056,2663.4
"Hideaway","7/22/2023",8.408477,28.41695947,18.9,11.9,6.501911,-0.17986,0,16.1,0.101,0.057,2631
"Hideaway","7/23/2023",9.094883,28.18368105,19.1,11.23333,6.585268,-0.19029,0,15.8,0.102,0.05,2619.6
"Hideaway","7/24/2023",4.954995,26.37791895,18.8,10.9,6.666161,-0.19871,0,16.4,0.101,0.04,2440.8
"Hideaway","7/25/2023",6.231282,28.41695947,14.9,10.16667,6.747006,-0.20814,0.7,12.4,0,0.03,2424.6
"Hideaway","7/26/2023",8.26905,28.58975947,13.9,8.866667,6.83022,-0.21543,0,13.2,0,0.047,2408.4
"Hideaway","7/27/2023",7.990198,28.54655947,15,7.366667,6.910827,-0.22214,0,17.8,0.1,0.049,2392.2
"Hideaway","7/28/2023",8.118899,28.19231895,14.8,7,6.987179,-0.22871,0,14.4,0.101,0.049,2405.4
"Hideaway","7/29/2023",8.140349,27.95904053,15.8,7.066667,7.061125,-0.23457,0,16.6,0,0.05,2427.6
"Hideaway","7/30/2023",7.743521,28.11455947,15.3,7.566667,7.137393,-0.24043,0,15.4,0.101,0.045,2458.8
"Hideaway","7/31/2023",8.472827,28.31328105,14.8,7.333333,7.212333,-0.24571,0,15.7,0.1,0.05,2469.6
"Hideaway","8/1/2023",8.537178,28.61568105,15.2,6.9,7.28419,-0.25029,0,18,0,0.059,2480.4
"Hideaway","8/2/2023",8.215425,28.50335947,16.4,6.466667,7.355446,-0.25729,0,20.2,0.101,0.057,2491.2
"Hideaway","8/3/2023",7.958022,28.05408105,17.4,7.133333,7.422542,-0.26443,0,17.1,0.1,0.054,2462.4
"Hideaway","8/4/2023",3.946836,26.45568105,17.5,8.266667,7.49019,-0.27229,0,15.9,0,0.041,2421.6
"Hideaway","8/5/2023",2.927952,21.04704053,17.5,10.13333,7.554762,-0.281,0,11.3,0.1,0.027,2368.8
"Hideaway","8/6/2023",4.590342,23.37984053,16.9,11.36667,7.613851,-0.28829,0,8.5,0,0.025,2343.6
"Hideaway","8/7/2023",6.649561,25.51391895,16.1,12,7.675304,-0.29557,0,9.1,0.1,0.037,2318.4
"Hideaway","8/8/2023",7.775696,22.96511895,16.1,11.06667,7.732589,-0.30214,0,14.1,0,0.049,2293.2
"Hideaway","8/9/2023",5.813003,26.71488105,17.2,9.666667,7.786268,-0.30814,0,17.5,0.101,0.044,2339.4
"Hideaway","8/10/2023",6.842612,26.6544,17.1,9.566667,7.838792,-0.31357,0,11.9,0,0.045,2457
"Hideaway","8/11/2023",7.63627,26.8272,15.7,9.566667,7.887685,-0.31729,0,13.3,0.099,0.051,2658
"Hideaway","8/12/2023",7.861497,26.37791895,16.5,9.633333,7.937685,-0.321,0,15.7,0,0.054,2664
"Hideaway","8/13/2023",7.614819,26.136,17.9,8.966667,7.982923,-0.32557,0,17.4,0.1,0.056,2568
"Hideaway","8/14/2023",6.960588,26.24831895,22.5,11.03333,8.029351,-0.33029,0,14.3,0,0.055,2397
"Hideaway","8/15/2023",7.207266,25.8336,25,13.7,8.072208,-0.33686,0,16.9,0,0.052,2353.5
"Hideaway","8/16/2023",8.000923,25.78175947,26,16.7,8.116155,-0.34357,0,15.6,0.1,0.048,2344.5
"Hideaway","8/17/2023",3.903936,17.95392026,25.9,17.33333,8.158869,-0.35029,0,17.4,0,0.042,2346
"Hideaway","8/18/2023",6.392158,26.1792,21.5,16.53333,8.203429,-0.35771,0,14.7,0.1,0.039,2362.5
"Hideaway","8/19/2023",6.767537,25.88544053,15.5,12.96667,8.246286,-0.36371,0,16,0,0.049,2358
"Hideaway","8/20/2023",5.062246,25.4016,16.4,9.866667,8.28853,-0.37071,0,17.1,0.099,0.043,2514.75
"Hideaway","8/21/2023",4.729768,23.69951895,18.3,8.866667,8.331244,-0.37814,0,14.1,0,0.031,2567.25
"Hideaway","8/22/2023",5.180222,17.59967974,14.6,8.933333,8.373958,-0.38529,0,13.7,0,0.04,2443.5
"Hideaway","8/23/2023",6.896238,24.7536,12.6,8.633333,8.418458,-0.392,0,11.1,0.1,0.035,2319.75
"Hideaway","8/24/2023",7.196541,24.9696,14.3,7.4,8.461173,-0.39829,0,13.6,0,0.047,2336.25
"Hideaway","8/25/2023",5.898804,23.88095947,17,7.866667,8.506756,-0.40571,0,15.8,0.099,0.038,2199
"Hideaway","8/26/2023",7.228716,24.16608105,19.4,9.666667,8.549327,-0.41357,0,14,0,0.045,2130
"Hideaway","8/27/2023",7.464668,23.95008105,20.2,11.43333,8.591899,-0.41943,0,14.7,0.099,0.049,1989
"Hideaway","8/28/2023",7.024939,23.85504053,21.2,12.6,8.63447,-0.42571,0,17.2,0,0.041,2070
"Hideaway","8/29/2023",3.035203,19.98432026,17.7,12.06667,8.677042,-0.43271,0.58,13.8,0,0.012,2135.4
"Hideaway","8/30/2023",2.917227,20.31264053,11.9,10.7,8.706518,-0.43614,1.41,6.4,0,0.025,2185.2
"Hideaway","8/31/2023",1.404988,7.6464,12.6,9.233333,8.747899,-0.43143,1.22,8.7,0.1,0.057,2219.4
"Hideaway","9/1/2023",1.372813,18.00575947,11.2,8.866667,8.779863,-0.41786,14.1,2.9,0,0.042,2253.6
"Hideaway","9/2/2023",5.148047,21.73824053,12.9,9.466667,8.808292,-0.40286,1.01,4.8,0,0.034,2287.8
"Hideaway","9/3/2023",4.064812,20.31264053,17.2,10.46667,8.843792,-0.38871,0,12,0.099,0.02,2356.6
"Hideaway","9/4/2023",2.402422,21.23712026,13.1,10.1,8.87222,-0.37314,2.33,8.9,0,0.011,2460
"Hideaway","9/5/2023",5.952429,22.60224053,9.6,8.8,8.900649,-0.35414,0.46,6,0,0.032,2598
"Hideaway","9/6/2023",6.617385,22.17888105,11.7,6.9,8.929077,-0.33714,0,12.4,0,0.043,2720
"Hideaway","9/7/2023",4.729768,14.26464053,12.4,5.733333,8.952661,-0.32957,0,14.6,0.099,0.042,2742
"Hideaway","9/8/2023",6.58521,22.01472026,12.9,5.733333,8.980946,-0.32857,0,12.6,0,0.043,2664
"Hideaway","9/9/2023",6.188381,21.58272026,14.4,6,9.009232,-0.32843,0,16.1,0,0.047,2811
"Hideaway","9/10/2023",6.413608,20.89152026,18,7.9,9.028679,-0.32714,0,14.5,0,0.045,3267
"Hideaway","9/11/2023",5.158772,19.94112026,17.1,9.133333,9.042821,-0.32571,0,13.7,0,0.039,3516
"Hideaway","9/12/2023",5.266023,19.656,14.7,10.1,9.056964,-0.32586,0,11,0,0.037,3249
"Hideaway","9/13/2023",6.08113,21.04704053,14.6,9.466667,9.075821,-0.327,0,11.3,0.099,0.034,2700
