"Site","Datetime","mean_WT","Solar_3d","WL_max_2day","WL_min_3day","Air_tmax_2day","Air_tmin","GWT_max","ppt_7day","Air_trange","GWT_range","GWL_range"
"Butte","6/1/2023",11.47558,32.6736,0.2425,0.196667,14.25,1.5,9.768,1.19,10.6,0.099,0.057
"Butte","6/2/2023",11.4425,31.2220793,0.243,0.194333,14.3,1.4,9.866,1.19,15.1,0.098,0.065
"Butte","6/3/2023",11.96508,30.4300793,0.244,0.192333,18.1,2.5,9.866,0,17.2,0,0.068
"Butte","6/4/2023",12.76054,30.52511982,0.2425,0.192667,21.4,3.7,9.965,0,19.4,0.099,0.059
"Butte","6/5/2023",12.70088,30.48768018,0.2415,0.191667,22.6,5.5,9.965,0,16.6,0,0.068
"Butte","6/6/2023",13.57229,30.44448018,0.24,0.19,24.1,6.8,10.063,0,19.3,0.098,0.062
"Butte","6/7/2023",13.98071,30.23423965,0.238,0.189,26.55,11.5,10.063,0,15.5,0,0.057
"Butte","6/8/2023",13.81288,26.49023965,0.2345,0.191333,26.6,10.8,10.161,0,15.4,0.098,0.039
"Butte","6/9/2023",13.03171,19.15775969,0.2295,0.199333,22.55,9.5,10.259,1.29,9.4,0.098,0.021
"Butte","6/10/2023",13.26371,18.08640022,0.231,0.201667,15.5,6.7,10.357,4.01,5.4,0.098,0.045
"Butte","6/11/2023",13.29675,21.57120022,0.2365,0.2,15.75,5.8,10.357,4.01,13.6,0,0.06
"Butte","6/12/2023",13.64867,28.78271982,0.238,0.194,22.05,6.2,10.455,4.01,18.5,0.098,0.056
"Butte","6/13/2023",13.96375,29.5804793,0.235,0.194,25.05,9.9,10.553,4.01,15.5,0.098,0.047
"Butte","6/14/2023",12.89658,29.16575947,0.232,0.194667,22.55,4.9,10.553,4.01,14.8,0,0.05
"Butte","6/15/2023",12.33517,29.22911982,0.2315,0.193333,16.5,3.4,10.651,4.45,9.9,0.098,0.055
"Butte","6/16/2023",12.79071,27.55008018,0.234,0.190333,16.2,3.5,10.748,3.16,15.6,0.097,0.062
"Butte","6/17/2023",13.42404,27.17856035,0.2295,0.19,21.05,5.9,10.846,0.44,17.1,0.098,0.037
"Butte","6/18/2023",11.12983,21.95136035,0.227,0.195,19.15,2.8,10.846,1.38,12.5,0,0.034
"Butte","6/19/2023",10.17996,17.68896035,0.232,0.201,11.7,0.9,10.944,13.6,7.2,0.098,0.027
"Butte","6/20/2023",10.17908,15.2928,0.232,0.203,8,1.1,10.944,20.48,6.8,0,0.039
"Butte","6/21/2023",10.83333,20.72736035,0.2305,0.197333,9.55,1.5,11.041,20.97,9.7,0.097,0.059
"Butte","6/22/2023",12.016,27.3888,0.231,0.19,15.05,1.6,11.041,20.53,17.3,0,0.064
"Butte","6/23/2023",12.77275,30.84768018,0.2325,0.186333,20.95,6.3,11.041,20.53,16.7,0,0.059
"Butte","6/24/2023",13.06254,30.84768018,0.2345,0.186667,22.65,7.5,11.041,20.53,14.8,0,0.063
"Butte","6/25/2023",12.79579,30.79296035,0.2375,0.187333,22.35,6.7,11.041,19.59,15.7,0,0.066
"Butte","6/26/2023",13.35929,30.58848018,0.237,0.187,22.55,7,11.041,7.37,15.7,0,0.062
"Butte","6/27/2023",13.47646,30.39263965,0.2335,0.187,22.15,7.9,11.041,0.49,13.7,0,0.062
"Butte","6/28/2023",13.68792,30.1968,0.2315,0.187333,21.5,7.5,11.139,0,13.9,0.098,0.055
"Butte","6/29/2023",14.29238,30.24,0.2295,0.187333,22.9,8.6,11.139,0,15.8,0,0.057
"Butte","6/30/2023",14.46863,30.30911982,0.229,0.186333,25.55,9.9,11.236,0,16.8,0.097,0.058
"Butte","7/1/2023",14.23,30.4156793,0.2315,0.185333,27.1,9.5,11.236,0,18,0,0.065
"Butte","7/2/2023",13.95663,30.33503965,0.2315,0.185333,26.1,7.5,11.334,0,17.2,0.098,0.06
"Butte","7/3/2023",14.00058,30.32351982,0.2305,0.185,25.55,7.6,11.334,0,18.8,0,0.062
"Butte","7/4/2023",14.18921,30.35231982,0.23,0.184667,26.5,8.5,11.431,0,18.1,0.097,0.059
"Butte","7/5/2023",14.51229,30.39263965,0.229,0.183667,27.1,12.3,11.528,0,15.3,0.097,0.06
"Butte","7/6/2023",15.04021,30.21408018,0.2285,0.184333,28.8,13,11.528,0,17,0,0.054
"Butte","7/7/2023",15.01238,29.94624053,0.2285,0.186,28.95,11.5,11.625,0,16.4,0.097,0.058
"Butte","7/8/2023",14.70517,29.85984053,0.23,0.188,26.9,9.3,11.722,0,16.6,0.097,0.06
"Butte","7/9/2023",14.66108,29.74176035,0.229,0.188,25.8,8.6,11.722,0,17.1,0,0.062
"Butte","7/10/2023",14.72263,29.7475207,0.227,0.187667,25.6,9.1,11.819,0,16.4,0.097,0.05
"Butte","7/11/2023",14.06529,29.68416035,0.227,0.186,22.9,8.4,11.916,0,11.9,0.097,0.06
