"Site","Datetime","range_WT","Solar_daily","WL_daily_min","Air_tmax","Air_tmin_3day","GWL_min_7day","ppt","WL_daily_range","GWT_range","GWL_range"
"Sam","6/1/2023",1.597,30.5424,0.221,12.1,3.066667,-0.166,0,0.053,0,0.053
"Sam","6/2/2023",2.196,31.30271895,0.222,16.5,1.9,-0.16786,0,0.056,0.1,0.062
"Sam","6/3/2023",2.293,31.04351895,0.221,19.7,1.8,-0.16929,0,0.058,0,0.068
"Sam","6/4/2023",1.79,30.70655947,0.221,23.1,2.533333,-0.17057,0,0.052,0,0.057
"Sam","6/5/2023",2.188,31.11264053,0.218,22.1,3.9,-0.172,0,0.056,0,0.057
"Sam","6/6/2023",2.281,30.888,0.22,26.1,5.333333,-0.17471,0,0.05,0,0.056
"Sam","6/7/2023",1.784,30.10175947,0.22,27,7.933333,-0.17757,0,0.048,0,0.051
"Sam","6/8/2023",0.695,19.55232026,0.222,26.2,9.7,-0.178,0,0.037,0.101,0.021
"Sam","6/9/2023",0.497,8.588160132,0.232,18.9,10.6,-0.17571,1.29,0.02,0,0.035
"Sam","6/10/2023",1.587,26.68031895,0.22,12.1,9,-0.17614,2.72,0.043,0,0.06
"Sam","6/11/2023",2.183,30.40415947,0.22,19.4,7.333333,-0.17743,0,0.05,0.099,0.05
"Sam","6/12/2023",1.883,30.34368105,0.221,24.7,6.233333,-0.17914,0,0.046,0,0.047
"Sam","6/13/2023",1.386,29.49695947,0.219,25.4,7.3,-0.18114,0,0.041,0.1,0.044
"Sam","6/14/2023",1.39,29.57471895,0.217,19.7,7,-0.183,0,0.042,0,0.042
"Sam","6/15/2023",1.493,30.73248105,0.215,13.3,6.066667,-0.18743,0.44,0.048,0,0.041
"Sam","6/16/2023",1.889,24.50304053,0.216,19.1,3.933333,-0.19486,0,0.051,0.1,0.056
"Sam","6/17/2023",0.894,28.02815947,0.217,23,4.266667,-0.19843,0,0.034,0,0.029
