"Site","Datetime","mean_WT","Solar_3d","Air_tmin","GWT_min_7day","GWL_max_7day","ppt","Air_trange","GWT_range","GWL_range"
"Anvil","6/1/2023",12.20938,33.43391982,1.5,5.537429,0.273429,0,10.6,0.103,0.035
"Anvil","6/2/2023",12.53058,32.2992,1.4,5.625429,0.250857,0,15.1,0,0.037
"Anvil","6/3/2023",13.0245,31.64831982,2.5,5.698714,0.226286,0,17.2,0,0.044
"Anvil","6/4/2023",13.73963,31.65983965,3.7,5.757286,0.199571,0,19.4,0.102,0.034
"Anvil","6/5/2023",14.03558,31.55615947,5.5,5.815857,0.172429,0,16.6,0.102,0.046
"Anvil","6/6/2023",14.73821,31.4928,6.8,5.874286,0.146714,0,19.3,0.102,0.043
"Anvil","6/7/2023",14.70729,31.3056,11.5,5.932714,0.123429,0,15.5,0.305,0.04
"Anvil","6/8/2023",14.34908,27.18144009,10.8,6.034714,0.103143,0,15.4,0.507,0.017
"Anvil","6/9/2023",13.45725,19.60415969,9.5,6.194429,0.086286,1.29,9.4,0.201,0.009
"Anvil","6/10/2023",13.36504,18.3340804,6.7,6.382857,0.074286,2.72,5.4,0.101,0.028
"Anvil","6/11/2023",13.98292,22.26240066,5.8,6.600143,0.066571,0,13.6,0.301,0.037
"Anvil","6/12/2023",14.44383,29.60064053,6.2,6.845857,0.061714,0,18.5,0.301,0.037
"Anvil","6/13/2023",14.50813,30.73824053,9.9,7.12,0.06,0,15.5,0.299,0.031
"Anvil","6/14/2023",13.32742,30.62016035,4.9,7.422286,0.059714,0,14.8,0.1,0.026
"Anvil","6/15/2023",13.13021,30.81888018,3.4,7.695286,0.06,0.44,9.9,0.099,0.026
"Anvil","6/16/2023",13.65108,29.18303965,3.5,7.91,0.061571,0,15.6,0.1,0.039
"Anvil","6/17/2023",13.66538,28.54943965,5.9,8.110286,0.060857,0,17.1,0.298,0.012
"Anvil","6/18/2023",12.08521,23.01408018,2.8,8.31,0.062429,0.94,12.5,0.199,0.023
"Anvil","6/19/2023",11.33958,17.74944031,0.9,8.424143,0.064286,12.22,7.2,0.298,0.016
