"Site","Datetime","mean_WT","Solar_7d","WL_min_7day","Air_tmean_3day","ppt_7day","Air_trange","GWT_range","GWL_range","Water_area_m2_3d"
"Crater","6/1/2023",11.79475,32.7776915,0.715429,9.833333,1.19,10.6,0.103,0.024,37748.25
"Crater","6/2/2023",12.02504,33.04429729,0.711286,8.466667,1.19,15.1,0.103,0.034,33835.5
"Crater","6/3/2023",12.35988,33.40717722,0.704429,8.966667,0,17.2,0.102,0.041,29922.75
"Crater","6/4/2023",12.85904,32.96283436,0.698429,11.16667,0,19.4,0.103,0.026,25904.25
"Crater","6/5/2023",13.35692,32.49627451,0.691,12.76667,0,16.6,0.102,0.044,22554
"Crater","6/6/2023",13.96175,31.95812586,0.682,14.56667,0,19.3,0.103,0.041,19974
"Crater","6/7/2023",14.42917,31.54093707,0.673714,16.53333,0,15.5,0.102,0.041,18577.5
"Crater","6/8/2023",14.54083,29.77097143,0.668714,18.1,0,15.4,0.102,0.018,17590.5
"Crater","6/9/2023",14.04971,26.44827432,0.666,17.33333,1.29,9.4,0.102,0.008,16911
"Crater","6/10/2023",13.32083,25.74596583,0.662571,14.03333,4.01,5.4,0.102,0.026,16231.5
"Crater","6/11/2023",14.03371,25.71881139,0.657,12.06667,4.01,13.6,0.203,0.043,15949.5
"Crater","6/12/2023",14.70446,25.62253726,0.653143,12.5,4.01,18.5,0.102,0.04,15477
"Crater","6/13/2023",14.97171,25.47442297,0.651429,15.26667,4.01,15.5,0.101,0.031,14814
"Crater","6/14/2023",14.61258,25.51145154,0.650286,15.16667,4.01,14.8,0.101,0.025,13563
"Crater","6/15/2023",14.16558,27.29622876,0.646286,12.76667,4.45,9.9,0.102,0.029,12312
"Crater","6/16/2023",14.47717,29.70432008,0.640429,10.63333,3.16,15.6,0.101,0.04,11687.57143
"Crater","6/17/2023",14.88417,30.04868571,0.639286,11.36667,0.44,17.1,0.101,0.016,11689.71429
"Crater","6/18/2023",14.68046,27.70354286,0.641857,11.6,1.38,12.5,0.1,0.024,12318.42857
"Crater","6/19/2023",13.31254,24.59067414,0.644857,9.333333,13.6,7.2,0.101,0.02,12947.14286
"Crater","6/20/2023",12.42858,23.29467414,0.644714,6,20.48,6.8,0,0.023,13575.85714
"Crater","6/21/2023",12.25492,23.43661699,0.641857,5.133333,20.97,9.7,0.101,0.042,14204.57143
"Crater","6/22/2023",13.13621,23.53659421,0.638429,7.033333,20.53,17.3,0,0.053,14833.28571
"Crater","6/23/2023",13.93792,24.44502857,0.636571,10.4,20.53,16.7,0,0.041,14692.42857
"Crater","6/24/2023",14.42517,24.84,0.631857,13.23333,20.53,14.8,0.1,0.05,13782
"Crater","6/25/2023",14.82825,27.29869729,0.625286,14.66667,19.59,15.7,0,0.05,12102
"Crater","6/26/2023",15.21858,30.49673165,0.619286,14.76667,7.37,15.7,0,0.045,10769
"Crater","6/27/2023",15.56479,31.92603436,0.615,14.7,0.49,13.7,0.101,0.047,9687.75
"Crater","6/28/2023",15.70396,31.8272915,0.611143,14.7,0,13.9,0,0.051,8858.25
"Crater","6/29/2023",16.1175,31.72484556,0.607429,15.23333,0,15.8,0.1,0.058,7933.5
"Crater","6/30/2023",16.41938,31.65078842,0.602571,16.43333,0,16.8,0,0.059,7008.75
"Crater","7/1/2023",16.48292,31.51254827,0.599429,17.76667,0,18,0.1,0.053,6372
"Crater","7/2/2023",16.26446,31.30518804,0.595286,17.63333,0,17.2,0.1,0.06,6023.25
"Crater","7/3/2023",16.18896,31.21261662,0.589714,17.2,0,18.8,0,0.064,5962.5
"Crater","7/4/2023",16.08583,31.16324519,0.583286,16.9,0,18.1,0.101,0.064,5901.75
"Crater","7/5/2023",15.93863,31.05956526,0.578,18.2,0,15.3,0.099,0.066,5841
"Crater","7/6/2023",15.80354,30.91145098,0.574,19.7,0,17,0.1,0.064,5780.25
"Crater","7/7/2023",15.78375,30.7300112,0.570571,20.4,0,16.4,0.1,0.06,5719.5
"Crater","7/8/2023",15.80354,30.61398842,0.566,19.6,0,16.6,0.1,0.063,5658.75
"Crater","7/9/2023",15.78375,30.5424,0.562,18.13333,0,17.1,0.099,0.059,5627.25
"Crater","7/10/2023",15.76,30.46217143,0.560143,17.33333,0,16.4,0.1,0.046,5625
"Crater","7/11/2023",15.66046,30.33997722,0.557857,16.23333,0,11.9,0.099,0.059,5445
"Crater","7/12/2023",15.49717,30.14619421,0.556286,15.8,0,14.8,0.099,0.055,5220.75
"Crater","7/13/2023",15.33,30.02770308,0.554429,15.56667,0,14.3,0.1,0.056,4952.25
"Crater","7/14/2023",15.17467,30.02153165,0.551714,16.5,0,14.9,0.099,0.063,4846.5
"Crater","7/15/2023",15.0435,29.92402316,0.548429,17.66667,0,18.6,0.099,0.073,4740.75
"Crater","7/16/2023",14.944,29.63890308,0.546286,19.4,0,20.6,0.099,0.069,4577.25
"Crater","7/17/2023",14.916,29.56237722,0.545286,20.13333,0,17.7,0.099,0.041,4356
"Crater","7/18/2023",14.7765,29.52041158,0.543,18.16667,0,12.7,0.098,0.072,4077
"Crater","7/19/2023",14.425,29.45746331,0.540429,16.5,0,20.4,0.099,0.07,3798
"Crater","7/20/2023",14.24188,29.34020617,0.538143,17.33333,0,17.1,0.099,0.068,3849
"Crater","7/21/2023",14.23,29.22541737,0.536571,19.5,0,16.5,0.098,0.066,4197
"Crater","7/22/2023",14.182,29.09211429,0.535714,20.2,0,16.1,0.099,0.065,4413
"Crater","7/23/2023",14.042,29.15136023,0.533714,19.3,0,15.8,0.098,0.063,4350
"Crater","7/24/2023",13.91,28.7452803,0.531714,18.93333,0,16.4,0.099,0.045,4044
"Crater","7/25/2023",13.854,28.56260579,0.531429,17.6,0.7,12.4,0,0.039,3924
"Crater","7/26/2023",13.72183,28.56877722,0.530714,15.86667,0.7,13.2,0.098,0.063,3807
"Crater","7/27/2023",13.28875,28.58605714,0.530143,14.6,0.7,17.8,0.098,0.057,3690
"Crater","7/28/2023",12.94754,28.4576915,0.528286,14.56667,0.7,14.4,0,0.062,3573
"Crater","7/29/2023",12.7385,28.40832008,0.526143,15.2,0.7,16.6,0.098,0.061,3456
"Crater","7/30/2023",12.638,28.40585135,0.524,15.3,0.7,15.4,0,0.061,3435
"Crater","7/31/2023",12.47321,28.63542857,0.517857,15.3,0.7,15.7,0,0.069,3510
"Crater","8/1/2023",12.21508,28.60210308,0.509857,15.1,0,18,0.098,0.076,3681
"Crater","8/2/2023",12.05746,28.52927992,0.501,15.46667,0,20.2,0,0.072,3852
"Crater","8/3/2023",12.013,28.38486835,0.490714,16.33333,0,17.1,0,0.066,3915
"Crater","8/4/2023",12.11404,27.98125677,0.482,17.1,0,15.9,0,0.048,3861.6
"Crater","8/5/2023",12.24742,26.83583977,0.474714,17.46667,0,11.3,0,0.03,3691.8
"Crater","8/6/2023",12.39683,26.04466256,0.467857,17.3,0,8.5,0,0.028,3513.6
"Crater","8/7/2023",12.50913,25.54107376,0.459143,16.83333,0,9.1,0,0.05,3335.4
"Crater","8/8/2023",12.594,24.82518804,0.451143,16.36667,0,14.1,0.098,0.066,3157.2
"Crater","8/9/2023",12.626,24.56722241,0.444,16.46667,0,17.5,0,0.049,3203.4
"Crater","8/10/2023",12.73042,24.37590812,0.436286,16.8,0,11.9,0,0.058,3474
"Crater","8/11/2023",12.68642,24.52402241,0.425857,16.66667,0,13.3,0.098,0.063,3852
"Crater","8/12/2023",12.49742,25.37567955,0.411429,16.43333,0,15.7,0,0.068,4113
"Crater","8/13/2023",12.489,25.81138263,0.395,16.7,0,17.4,0,0.07,4257
"Crater","8/14/2023",12.618,25.94962278,0.379143,18.96667,0,14.3,0.098,0.069,4197
"Crater","8/15/2023",12.79083,26.27053707,0.363857,21.8,0,16.9,0,0.07,4139.25
"Crater","8/16/2023",13.06413,26.13846872,0.347714,24.5,0,15.6,0,0.068,4083.75
"Crater","8/17/2023",13.361,24.46724594,0.334286,25.63333,0,17.4,0.097,0.053,4234.5
"Crater","8/18/2023",13.405,24.36850308,0.322429,24.46667,0,14.7,0.098,0.048,4385.25
"Crater","8/19/2023",12.94338,24.28950887,0.310429,20.96667,0,16,0,0.067,4542.75
"Crater","8/20/2023",12.40854,24.18212586,0.299714,17.8,0,17.1,0.098,0.052,4564.5
"Crater","8/21/2023",12.19892,23.80566872,0.291857,16.73333,0,14.1,0,0.04,4450.5
"Crater","8/22/2023",12.03725,22.58989729,0.284143,16.43333,0,13.7,0,0.05,4194
"Crater","8/23/2023",11.81092,22.4751085,0.276429,15.16667,0,11.1,0,0.055,3937.5
"Crater","8/24/2023",11.528,23.89330271,0.266429,13.83333,0,13.6,0,0.062,3565.5
"Crater","8/25/2023",11.65733,23.50203436,0.255714,14.63333,0,15.8,0,0.047,3366
"Crater","8/26/2023",11.94833,23.24900579,0.246286,16.9,0,14,0,0.057,3265.875
"Crater","8/27/2023",12.30792,23.05275444,0.236143,18.86667,0,14.7,0.098,0.063,3380.625
"Crater","8/28/2023",12.67013,23.09348571,0.225429,20.26667,0,17.2,0,0.055,3422.25
"Crater","8/29/2023",13.008,23.63533707,0.219571,19.7,0.58,13.8,0,0.019,3463.875
"Crater","8/30/2023",12.75463,23.1552,0.214143,16.93333,1.99,6.4,0,0.026,3505.5
"Crater","8/31/2023",12.33583,20.69650289,0.211429,14.06667,3.21,8.7,0,0.046,3547.125
"Crater","9/1/2023",12.11,19.6992,0.216,11.9,17.31,2.9,0,0.013,3588.75
"Crater","9/2/2023",11.95238,19.34742857,0.221,12.23333,18.32,4.8,0,0.05,3630.375
"Crater","9/3/2023",12.07767,18.96973707,0.23,13.76667,18.32,12,0,0.025,3751.875
"Crater","9/4/2023",12.22721,18.66363436,0.241143,14.4,20.65,8.9,0,0.016,3953.25
"Crater","9/5/2023",12.02108,18.86976023,0.245714,13.3,20.53,6,0,0.05,4234.5
"Crater","9/6/2023",11.58863,18.94752026,0.249571,11.46667,19.12,12.4,0,0.064,4515.75
"Crater","9/7/2023",11.1915,20.13860598,0.251,11.23333,17.9,14.6,0,0.055,4659
"Crater","9/8/2023",11.01275,20.92854884,0.244429,12.33333,3.8,12.6,0,0.065,4664.25
"Crater","9/9/2023",10.99654,20.92114305,0.236286,13.23333,2.79,16.1,0.098,0.062,4531.5
"Crater","9/10/2023",10.846,20.87300598,0.224143,15.1,2.79,14.5,0.098,0.063,4398.75
"Crater","9/11/2023",10.8785,20.66564594,0.210857,16.5,0.46,13.7,0,0.057,4407.75
"Crater","9/12/2023",10.86633,20.2608,0.200429,16.6,0,11,0,0.051,4558.5
"Crater","9/13/2023",10.89071,20.0991085,0.189857,15.46667,0,11.3,0.097,0.052,4686
"Crater","9/14/2023",10.70338,20.8335085,0.177857,14.8,0,13.8,0,0.071,4648.5
"Crater","9/15/2023",10.28329,20.68292568,0.165571,15.9,0,17.1,0,0.069,4549.5
"Crater","9/16/2023",10.22208,20.49161139,0.153857,17.83333,0,17.5,0,0.072,4554
"Crater","9/17/2023",10.22208,20.26943996,0.144143,19.33333,0,17.9,0.098,0.058,4606
"Crater","9/18/2023",10.37333,20.08923436,0.136143,18.9,0,13.5,0,0.024,4602
"Crater","9/19/2023",9.681167,19.99666293,0.126714,15.53333,0,11.3,0,0.043,4542
"Crater","9/20/2023",9.142875,18.6080915,0.120857,12.36667,0.97,10.6,0.098,0.035,4587
"Crater","9/21/2023",8.911625,17.51328011,0.118286,8.766667,3.63,6.1,0,0.033,4737
"Crater","9/22/2023",8.82475,17.28617143,0.117286,7.966667,4.39,11.6,0.098,0.049,4992
"Crater","9/23/2023",8.646917,16.33453707,0.119143,8.1,4.39,14.9,0,0.022,NA
"Crater","9/24/2023",8.787708,14.64603417,0.121857,9.166667,5.24,7.3,0.098,0.069,NA
"Crater","9/25/2023",9.113958,12.99455985,0.128571,9.233333,14.77,4.2,0,0.024,NA
"Crater","9/26/2023",9.443125,11.79236564,0.142,8.866667,20.73,4.4,0.098,0.038,NA
"Crater","9/27/2023",9.517375,11.50601139,0.161143,8.666667,31.73,4.3,0,0.03,NA
"Crater","9/28/2023",9.4225,11.33567992,0.186,8.266667,37.56,2.9,0.098,0.016,NA
